ticker,concept,yf_end,sec_end,yf_value,sec_value_latest,pct_diff,status
MRVL,cost_of_revenue,2026-04-30,2026-05-02,1157000000.0,1157000000.0,0.0,ok
MRVL,gross_profit,2025-04-30,2025-05-03,952400000.0,952400000.0,0.0,ok
MRVL,gross_profit,2025-07-31,2025-08-02,1010600000.0,1010600000.0,0.0,ok
MRVL,gross_profit,2025-10-31,2025-11-01,1069800000.0,1069800000.0,0.0,ok
MRVL,gross_profit,2026-01-31,2026-01-31,1147900000.0,1147900000.0,0.0,ok
MRVL,gross_profit,2026-04-30,2026-05-02,1260800000.0,1260800000.0,0.0,ok
MRVL,operating_income,2025-04-30,2025-05-03,258300000.0,270600000.0,-4.545454545454546,MISMATCH
MRVL,operating_income,2025-07-31,2025-08-02,298800000.0,290100000.0,2.998965873836608,MISMATCH
MRVL,operating_income,2025-10-31,2025-11-01,367400000.0,357800000.0,2.6830631637786473,MISMATCH
MRVL,operating_income,2026-01-31,2026-01-31,413900000.0,404400000.0,2.3491592482690407,MISMATCH
MRVL,operating_income,2026-04-30,2026-05-02,350100000.0,339400000.0,3.152622274602239,MISMATCH
MU,revenue,2025-02-28,2025-02-27,8053000000.0,8053000000.0,0.0,ok
MU,revenue,2025-05-31,2025-05-29,9301000000.0,9301000000.0,0.0,ok
MU,revenue,2025-08-31,2025-08-28,11315000000.0,11315000000.0,0.0,ok
MU,revenue,2025-11-30,2025-11-27,13643000000.0,13643000000.0,0.0,ok
MU,revenue,2026-02-28,2026-02-26,23860000000.0,23860000000.0,0.0,ok
MU,cost_of_revenue,2025-02-28,2025-02-27,5090000000.0,5090000000.0,0.0,ok
MU,cost_of_revenue,2025-05-31,2025-05-29,5793000000.0,5793000000.0,0.0,ok
MU,cost_of_revenue,2025-08-31,2025-08-28,6261000000.0,6261000000.0,0.0,ok
MU,cost_of_revenue,2025-11-30,2025-11-27,5997000000.0,5997000000.0,0.0,ok
MU,cost_of_revenue,2026-02-28,2026-02-26,6105000000.0,6105000000.0,0.0,ok
MU,gross_profit,2025-02-28,2025-02-27,2963000000.0,2963000000.0,0.0,ok
MU,gross_profit,2025-05-31,2025-05-29,3508000000.0,3508000000.0,0.0,ok
MU,gross_profit,2025-08-31,2025-08-28,5054000000.0,5054000000.0,0.0,ok
MU,gross_profit,2025-11-30,2025-11-27,7646000000.0,7646000000.0,0.0,ok
MU,gross_profit,2026-02-28,2026-02-26,17755000000.0,17755000000.0,0.0,ok
MU,operating_income,2025-02-28,2025-02-27,1773000000.0,1773000000.0,0.0,ok
MU,operating_income,2025-05-31,2025-05-29,2169000000.0,2169000000.0,0.0,ok
MU,operating_income,2025-08-31,2025-08-28,3693000000.0,3654000000.0,1.0673234811165846,ok
MU,operating_income,2025-11-30,2025-11-27,6136000000.0,6136000000.0,0.0,ok
MU,operating_income,2026-02-28,2026-02-26,16135000000.0,16135000000.0,0.0,ok
